"Name","Path","Position","Is Active","Url Key","Description","Image","Page Title","Meta Keywords","Meta Description","Include In Menu","Display Mode","CMS Block","Is Anchor","Availabe Sort By","Default Sort By","Page Layout","Custom Layout Update"
"About Us","Default Category","241","Yes","aboutus","","","","","","Yes","Products only","","No","","","No layout updates",""
"Products","Default Category","1","Yes","products","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wholesale Furniture","Default Category/Products","157","Yes","wholesale-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wholesale Wicker Furniture","Default Category/Products","158","Yes","wholesale-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker","Default Category/Products","159","Yes","wicker","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Accessories","Default Category/Products","160","Yes","wicker-accessories","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Affordable Patio Furniture","Default Category/Products","161","Yes","wicker-affordable-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Two Seater","Default Category/Products","156","Yes","two-seater","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Transitional Outdoor Furniture","Default Category/Products","155","Yes","transitional-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Traditional Outdoor Furniture","Default Category/Products","154","Yes","traditional-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Tables and Bases","Default Category/Products","153","Yes","tables-and-bases","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Synthetic Rattan Outdoor Furniture","Default Category/Products","152","Yes","synthetic-rattan-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Sunroom Furniture","Default Category/Products","151","Yes","sunroom-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Sun beds","Default Category/Products","150","Yes","sun-beds","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Sofas","Default Category/Products","149","Yes","sofas","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker All-Weather Fabrics","Default Category/Products","162","Yes","wicker-all-weather-fabrics","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Balcony Furniture","Default Category/Products","163","Yes","wicker-balcony-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Daybeds","Default Category/Products","176","Yes","wicker-daybeds","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Counters","Default Category/Products","175","Yes","wicker-counters","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Couches","Default Category/Products","174","Yes","wicker-couches","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Cottage Furniture","Default Category/Products","173","Yes","wicker-cottage-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Chaise","Default Category/Products","172","Yes","wicker-chaise","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Chairs","Default Category/Products","171","Yes","wicker-chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Cafe Sets","Default Category/Products","170","Yes","wicker-cafe-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Cabin Furniture","Default Category/Products","169","Yes","wicker-cabin-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Bistro Sets","Default Category/Products","168","Yes","wicker-bistro-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Beach Chairs","Default Category/Products","167","Yes","wicker-beach-chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Bar Furniture","Default Category/Products","166","Yes","wicker-bar-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Balcony Sets","Default Category/Products","165","Yes","wicker-balcony-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Balcony Patio Sets","Default Category/Products","164","Yes","wicker-balcony-patio-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Sleepers","Default Category/Products","148","Yes","sleepers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Shabby Chic Furniture","Default Category/Products","147","Yes","shabby-chic-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Patio Furniture","Default Category/Products","131","Yes","patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Patio Chairs","Default Category/Products","130","Yes","patio-chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outside Patio Furniture","Default Category/Products","129","Yes","outside-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outside Furniture","Default Category/Products","128","Yes","outside-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Wicker Essentials","Default Category/Products","127","Yes","outdoor-wicker-essentials","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Two Seater","Default Category/Products","126","Yes","outdoor-two-seater","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Tables and Bases","Default Category/Products","125","Yes","outdoor-tables-and-bases","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Seating","Default Category/Products","124","Yes","outdoor-seating","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Screens","Default Category/Products","123","Yes","outdoor-screens","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Patio Woven Furniture","Default Category/Products","122","Yes","outdoor-patio-woven-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Patio Wholesale Furniture","Default Category/Products","121","Yes","outdoor-patio-wholesale-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Patio Storage","Default Category/Products","120","Yes","outdoor-patio-storage","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Patio Furniture Clearance","Default Category/Products","132","Yes","patio-furniture-clearance","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Patio Sets","Default Category/Products","133","Yes","patio-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Patio Wicker Furniture","Default Category/Products","134","Yes","patio-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Sectionals","Default Category/Products","146","Yes","sectionals","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Seating","Default Category/Products","145","Yes","seating","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Rocking Chairs","Default Category/Products","144","Yes","rocking-chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Resort Collections","Default Category/Products","143","Yes","resort-collections","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Resin Wicker","Default Category/Products","142","Yes","resin-wicker","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Resin Rattan","Default Category/Products","141","Yes","resin-rattan","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Recycled Plastic Wicker","Default Category/Products","140","Yes","recycled-plastic-wicker","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Recycled Plastic","Default Category/Products","139","Yes","recycled-plastic","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Rattan Sunroom","Default Category/Products","138","Yes","rattan-sunroom","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Ratan Outdoor Furniture","Default Category/Products","137","Yes","ratan-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Porch Furniture","Default Category/Products","136","Yes","porch-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Pool Furniture","Default Category/Products","135","Yes","pool-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Patio Furniture Sets","Default Category/Products","119","Yes","outdoor-patio-furniture-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Deck Furniture","Default Category/Products","177","Yes","wicker-deck-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Woven Wicker Vinyl","Default Category/Products","235","Yes","woven-wicker-vinyl","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Rocking Chairs","Default Category/Products","219","Yes","wicker-rocking-chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Resort Collections","Default Category/Products","218","Yes","wicker-resort-collections","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Porch Swings","Default Category/Products","217","Yes","wicker-porch-swings","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Porch Furniture","Default Category/Products","216","Yes","wicker-porch-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Pool Furniture","Default Category/Products","215","Yes","wicker-pool-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Patio Chairs","Default Category/Products","214","Yes","wicker-patio-chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Patio Furniture Sale","Default Category/Products","213","Yes","wicker-patio-furniture-sale","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Outside Furniture","Default Category/Products","212","Yes","wicker-outside-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Outdoor Seating","Default Category/Products","211","Yes","wicker-outdoor-seating","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Outdoor Patio Furniture","Default Category/Products","210","Yes","wicker-outdoor-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Outdoor Living","Default Category/Products","209","Yes","wicker-outdoor-living","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Outdoor Furniture Retailers","Default Category/Products","208","Yes","wicker-outdoor-furniture-retailers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Seating","Default Category/Products","220","Yes","wicker-seating","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Sectionals","Default Category/Products","221","Yes","wicker-sectionals","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Sleepers","Default Category/Products","222","Yes","wicker-sleepers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Woven Wicker Furniture","Default Category/Products","234","Yes","woven-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Woven Wicker","Default Category/Products","233","Yes","woven-wicker","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Woven Vinyl","Default Category/Products","232","Yes","woven-vinyl","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Woven Rattan","Default Category/Products","231","Yes","woven-rattan","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Woven Furniture","Default Category/Products","230","Yes","woven-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Wholesalers","Default Category/Products","229","Yes","wicker-wholesalers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Two Seaters","Default Category/Products","228","Yes","wicker-two-seaters","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Tables and Bases","Default Category/Products","227","Yes","wicker-tables-and-bases","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Swivel Seating","Default Category/Products","226","Yes","wicker-swivel-seating","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Sunroom Furniture","Default Category/Products","225","Yes","wicker-sunroom-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Sun Beds","Default Category/Products","224","Yes","wicker-sun-beds","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Sofas","Default Category/Products","223","Yes","wicker-sofas","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Outdoor Furniture Collections","Default Category/Products","207","Yes","wicker-outdoor-furniture-collections","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Outdoor Furniture Clearance","Default Category/Products","206","Yes","wicker-outdoor-furniture-clearance","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture Set of 3","Default Category/Products","190","Yes","wicker-furniture-set-of-3","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture Sales","Default Category/Products","189","Yes","wicker-furniture-sales","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture Outlet","Default Category/Products","188","Yes","wicker-furniture-outlet","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture Online","Default Category/Products","187","Yes","wicker-furniture-online","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture Manufacturers","Default Category/Products","186","Yes","wicker-furniture-manufacturers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture for Sale","Default Category/Products","185","Yes","wicker-furniture-for-sale","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture Covers","Default Category/Products","184","Yes","wicker-furniture-covers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture Collections","Default Category/Products","183","Yes","wicker-furniture-collections","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture","Default Category/Products","182","Yes","wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Essentials","Default Category/Products","181","Yes","wicker-essentials","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker End Tables","Default Category/Products","180","Yes","wicker-end-tables","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Discount Outdoor Furniture","Default Category/Products","179","Yes","wicker-discount-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture Set of 5","Default Category/Products","191","Yes","wicker-furniture-set-of-5","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture Set of 7","Default Category/Products","192","Yes","wicker-furniture-set-of-7","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture Sets","Default Category/Products","193","Yes","wicker-furniture-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Outdoor Furniture","Default Category/Products","205","Yes","wicker-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Outdoor Chairs","Default Category/Products","204","Yes","wicker-outdoor-chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Occasional Chairs","Default Category/Products","203","Yes","wicker-occasional-chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Lounge Furniture","Default Category/Products","202","Yes","wicker-lounge-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Lawn Furniture","Default Category/Products","201","Yes","wicker-lawn-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Lawn and Garden","Default Category/Products","200","Yes","wicker-lawn-and-garden","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Gliders","Default Category/Products","199","Yes","wicker-gliders","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Glider Seating","Default Category/Products","198","Yes","wicker-glider-seating","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Garden Furniture","Default Category/Products","197","Yes","wicker-garden-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture World","Default Category/Products","196","Yes","wicker-furniture-world","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Furniture Warehouse","Default Category/Products","195","Yes","wicker-furniture-warehouse","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
