"Name","Path","Position","Is Active","Url Key","Description","Image","Page Title","Meta Keywords","Meta Description","Include In Menu","Display Mode","CMS Block","Is Anchor","Availabe Sort By","Default Sort By","Page Layout","Custom Layout Update"
"Wicker Furniture Store","Default Category/Products","194","Yes","wicker-furniture-store","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Wicker Dining Sets","Default Category/Products","178","Yes","wicker-dining-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Patio Furniture Manufacturers","Default Category/Products","118","Yes","outdoor-patio-furniture-manufacturers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"End Tables","Default Category/Products","58","Yes","end-tables","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Contemporary Wicker Furniture","Default Category/Products","42","Yes","contemporary-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Contemporary Furniture","Default Category/Products","41","Yes","contemporary-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Coastal Wicker Furniture","Default Category/Products","40","Yes","coastal-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Coastal Living Wicker Furniture","Default Category/Products","39","Yes","coastal-living-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Coastal Living Furniture","Default Category/Products","38","Yes","coastal-living-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Coastal Furniture","Default Category/Products","37","Yes","coastal-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Circular Seating","Default Category/Products","36","Yes","circular-seating","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Cheap Wicker Patio Furniture Sets","Default Category/Products","35","Yes","cheap-wicker-patio-furniture-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Cheap Wicker Patio Furniture","Default Category/Products","34","Yes","cheap-wicker-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Cheap Wicker Furniture","Default Category/Products","33","Yes","cheap-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Cheap Patio Furniture Sets","Default Category/Products","32","Yes","cheap-patio-furniture-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Cheap Patio Furniture","Default Category/Products","31","Yes","cheap-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Cottage Furniture","Default Category/Products","43","Yes","cottage-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Couches","Default Category/Products","44","Yes","couches","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Counters","Default Category/Products","45","Yes","counters","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Discount Wicker Sofas","Default Category/Products","57","Yes","discount-wicker-sofas","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Discount Wicker Patio Furniture","Default Category/Products","56","Yes","discount-wicker-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Discount Wicker Furniture","Default Category/Products","55","Yes","discount-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Discount Sofas","Default Category/Products","54","Yes","discount-sofas","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Discount Patio Furniture","Default Category/Products","53","Yes","discount-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Discount Outdoor Furniture","Default Category/Products","52","Yes","discount-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Discount Furniture","Default Category/Products","51","Yes","discount-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Dining Set","Default Category/Products","50","Yes","dining-set","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Deep Seating","Default Category/Products","49","Yes","deep-seating","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Deck Furniture","Default Category/Products","48","Yes","deck-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Deck Chairs","Default Category/Products","47","Yes","deck-chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Daybeds","Default Category/Products","46","Yes","daybeds","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Cheap Outdoor Wicker Furniture","Default Category/Products","30","Yes","cheap-outdoor-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Cheap Outdoor Furniture","Default Category/Products","29","Yes","cheap-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"All-Weather Wicker","Default Category/Products","13","Yes","all-weather-wicker","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"All-Weather Resin","Default Category/Products","12","Yes","all-weather-resin","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"All-Weather Outdoor Patio Furniture","Default Category/Products","11","Yes","all-weather-outdoor-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"All-Weather Outdoor Fabrics","Default Category/Products","10","Yes","all-weather-outdoor-fabrics","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"All-Weather Furniture","Default Category/Products","9","Yes","all-weather-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"All-Weather Fabrics","Default Category/Products","8","Yes","all-weather-fabrics","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"All-Weather","Default Category/Products","7","Yes","all-weather","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Affordable Wicker Furniture","Default Category/Products","6","Yes","affordable-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Affordable Patio Furniture","Default Category/Products","5","Yes","affordable-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Affordable Outdoor Furniture","Default Category/Products","4","Yes","affordable-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Affordable Furniture","Default Category/Products","3","Yes","affordable-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Adirondack Furniture","Default Category/Products","2","Yes","adirondack-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"All-Weather Wicker Furniture","Default Category/Products","14","Yes","all-weather-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Balcony Furniture","Default Category/Products","15","Yes","balcony-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Balcony Patio Sets","Default Category/Products","16","Yes","balcony-patio-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Cheap Furniture","Default Category/Products","28","Yes","cheap-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Chaise","Default Category/Products","27","Yes","chaise","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Chairs","Default Category/Products","26","Yes","chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Cafe Sets","Default Category/Products","25","Yes","cafe-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Cabin Furniture","Default Category/Products","24","Yes","cabin-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Buy Wicker Furniture Online","Default Category/Products","23","Yes","buy-wicker-furniture-online","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Buy Furniture Online","Default Category/Products","22","Yes","buy-furniture-online","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Bistro Sets","Default Category/Products","21","Yes","bistro-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Benches","Default Category/Products","20","Yes","benches","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Beach Chairs","Default Category/Products","19","Yes","beach-chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Bar Furniture","Default Category/Products","18","Yes","bar-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Balcony Sets","Default Category/Products","17","Yes","balcony-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Accessories","Default Category/Products","1","Yes","accessories","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Essentials","Default Category/Products","59","Yes","essentials","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Patio Furniture for Sale","Default Category/Products","117","Yes","outdoor-patio-furniture-for-sale","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Nautical Wicker Furniture","Default Category/Products","101","Yes","nautical-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Nautical Furniture","Default Category/Products","100","Yes","nautical-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Modular Seating","Default Category/Products","99","Yes","modular-seating","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Modular Furniture","Default Category/Products","98","Yes","modular-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Modern Wicker Patio Furniture","Default Category/Products","97","Yes","modern-wicker-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Modern Wicker Furniture","Default Category/Products","96","Yes","modern-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Modern Sofas","Default Category/Products","95","Yes","modern-sofas","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Modern Patio Furniture","Default Category/Products","94","Yes","modern-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Modern Outdoor Furniture","Default Category/Products","93","Yes","modern-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Modern Furniture","Default Category/Products","92","Yes","modern-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Luxury Wicker Outdoor Furniture","Default Category/Products","91","Yes","luxury-wicker-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Luxury Outdoor Furniture","Default Category/Products","90","Yes","luxury-outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Occasionals","Default Category/Products","102","Yes","occasionals","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Balcony Furniture","Default Category/Products","103","Yes","outdoor-balcony-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Balcony Patio Sets","Default Category/Products","104","Yes","outdoor-balcony-patio-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Patio Furniture Covers","Default Category/Products","116","Yes","outdoor-patio-furniture-covers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Patio Furniture Collections","Default Category/Products","115","Yes","outdoor-patio-furniture-collections","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Patio Furniture","Default Category/Products","114","Yes","outdoor-patio-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Modular Furniture","Default Category/Products","113","Yes","outdoor-modular-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Living","Default Category/Products","112","Yes","outdoor-living","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Furniture Retailers","Default Category/Products","111","Yes","outdoor-furniture-retailers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Furniture Collections","Default Category/Products","110","Yes","outdoor-furniture-collections","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Furniture Clearance","Default Category/Products","109","Yes","outdoor-furniture-clearance","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Furniture","Default Category/Products","108","Yes","outdoor-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Essentials","Default Category/Products","107","Yes","outdoor-essentials","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor End Tables","Default Category/Products","106","Yes","outdoor-end-tables","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Outdoor Chairs","Default Category/Products","105","Yes","outdoor-chairs","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Lounge Furniture","Default Category/Products","89","Yes","lounge-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Lawn Furniture","Default Category/Products","88","Yes","lawn-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Online","Default Category/Products","72","Yes","furniture-online","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Manufacturers","Default Category/Products","71","Yes","furniture-manufacturers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture for Sale","Default Category/Products","70","Yes","furniture-for-sale","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Direct","Default Category/Products","69","Yes","furniture-direct","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Covers","Default Category/Products","68","Yes","furniture-covers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Collections","Default Category/Products","67","Yes","furniture-collections","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Clearance","Default Category/Products","66","Yes","furniture-clearance","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture","Default Category/Products","65","Yes","furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Footrests","Default Category/Products","64","Yes","footrests","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Fine Wicker Furniture","Default Category/Products","63","Yes","fine-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Fine Furniture","Default Category/Products","62","Yes","fine-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Faux Wicker","Default Category/Products","61","Yes","faux-wicker","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Outlet","Default Category/Products","73","Yes","furniture-outlet","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Retailers","Default Category/Products","74","Yes","furniture-retailers","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Sales","Default Category/Products","75","Yes","furniture-sales","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Lawn and Garden","Default Category/Products","87","Yes","lawn-and-garden","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Inexpensive Wicker Furniture","Default Category/Products","86","Yes","inexpensive-wicker-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Inexpensive Furniture","Default Category/Products","85","Yes","inexpensive-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Gazebos","Default Category/Products","84","Yes","gazebos","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Garden Furniture","Default Category/Products","83","Yes","garden-furniture","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture World","Default Category/Products","82","Yes","furniture-world","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Warehouse","Default Category/Products","81","Yes","furniture-warehouse","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Store","Default Category/Products","80","Yes","furniture-store","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Sets","Default Category/Products","79","Yes","furniture-sets","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Set of 8","Default Category/Products","78","Yes","furniture-set-of-8","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Set of 6","Default Category/Products","77","Yes","furniture-set-of-6","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Furniture Set of 4","Default Category/Products","76","Yes","furniture-set-of-4","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
"Faux Rattan","Default Category/Products","60","Yes","faux-rattan","","","","","","Yes","Products only_AND_Static block only","","Yes","","","No layout updates",""
